[34m[AI] 2026-06-15T00:45:55.614Z [AI Prediction] Warming cache on startup[0m
◇ injected env (32) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[36m[INFO] 2026-06-15T00:45:55.625Z Environment validation passed[0m
[36m[INFO] 2026-06-15T00:45:55.625Z [Admin] Loaded 3 valid sessions from mysql.[0m
[36m[INFO] 2026-06-15T00:45:55.627Z [Config] fixtures is not fully configured. Expected env: API_FOOTBALL_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.628Z [Config] deepseek is not fully configured. Expected env: DEEPSEEK_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] mimo is not fully configured. Expected env: MIMO_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiText is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiImage is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.645Z [Cron] Registered: dynamic-sync-tick (* * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.647Z [Cron] Registered: ensure-lifecycle (*/30 * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.648Z [Cron] Registered: cleanup-expired (0 2 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.650Z [Cron] Registered: generate-ai-quiz (30 0 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Cron] Registered: cleanup-rate-limits (0 3 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Scheduler] Running initial sync tick...[0m
[36m[INFO] 2026-06-15T00:45:55.653Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[36m[INFO] 2026-06-15T00:45:55.654Z [Scheduler] All tasks initialized[0m
[36m[INFO] 2026-06-15T00:45:58.771Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 3ms[0m
[36m[INFO] 2026-06-15T00:45:58.771Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 119ms[0m
[36m[INFO] 2026-06-15T00:45:58.772Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 40ms[0m
[36m[INFO] 2026-06-15T00:45:59.012Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 68ms[0m
[36m[INFO] 2026-06-15T00:45:59.013Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.017Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 4ms[0m
[36m[INFO] 2026-06-15T00:45:59.017Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 244ms[0m
[36m[INFO] 2026-06-15T00:45:59.017Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 73ms[0m
[36m[INFO] 2026-06-15T00:45:59.017Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 4ms[0m
[36m[INFO] 2026-06-15T00:45:59.018Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.020Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.039Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css 304 267ms[0m
[36m[INFO] 2026-06-15T00:45:59.039Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css 304 266ms[0m
[36m[INFO] 2026-06-15T00:45:59.082Z GET /api/me 304 6ms[0m
[36m[INFO] 2026-06-15T00:45:59.084Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.137Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 14ms[0m
[36m[INFO] 2026-06-15T00:45:59.138Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 50ms[0m
[36m[INFO] 2026-06-15T00:45:59.312Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 188ms[0m
[36m[INFO] 2026-06-15T00:45:59.314Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 191ms[0m
[36m[INFO] 2026-06-15T00:45:59.334Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 30ms[0m
[36m[INFO] 2026-06-15T00:45:59.334Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 4ms[0m
[36m[INFO] 2026-06-15T00:45:59.341Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 37ms[0m
[36m[INFO] 2026-06-15T00:45:59.341Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 217ms[0m
[36m[INFO] 2026-06-15T00:45:59.347Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 223ms[0m
[36m[INFO] 2026-06-15T00:45:59.347Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 224ms[0m
[36m[INFO] 2026-06-15T00:45:59.352Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 228ms[0m
[36m[INFO] 2026-06-15T00:45:59.359Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.360Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.362Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.366Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 3ms[0m
[36m[INFO] 2026-06-15T00:45:59.366Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 3ms[0m
[36m[INFO] 2026-06-15T00:45:59.367Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 6ms[0m
[36m[INFO] 2026-06-15T00:45:59.367Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 63ms[0m
[36m[INFO] 2026-06-15T00:45:59.367Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 4ms[0m
[36m[INFO] 2026-06-15T00:45:59.371Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 10ms[0m
[36m[INFO] 2026-06-15T00:45:59.372Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.375Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.376Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.377Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.377Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.378Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.379Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.382Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/assets/focus-match-stadium.png?import 200 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.388Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.389Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.390Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.406Z [WS] Client connected: F7HQtPSGirxf0Co1AAAC {"totalClients":1}[0m
[36m[INFO] 2026-06-15T00:45:59.408Z [WS] User authenticated: user-1415f94b -> F7HQtPSGirxf0Co1AAAC[0m
[36m[INFO] 2026-06-15T00:45:59.426Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/odds.ts 200 47ms[0m
[36m[INFO] 2026-06-15T00:45:59.428Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.429Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.430Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.431Z [WS] Client connected: xuP-J4pZT7e9zgcpAAAD {"totalClients":2}[0m
[36m[INFO] 2026-06-15T00:45:59.442Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/playerAvatar.ts 304 18ms[0m
[36m[INFO] 2026-06-15T00:45:59.443Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GroupStandings.tsx 200 63ms[0m
[36m[INFO] 2026-06-15T00:45:59.446Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.447Z [WS] User authenticated: user-1415f94b -> xuP-J4pZT7e9zgcpAAAD[0m
[2m08:45:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:45:59.466Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/odds.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.467Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GroupStandings.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.468Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/server/config.ts 304 96ms[0m
[36m[INFO] 2026-06-15T00:45:59.468Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/flags.ts 200 81ms[0m
[36m[INFO] 2026-06-15T00:45:59.471Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/server/config.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.473Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/assets/focus-match-stadium.png?import 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.475Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/worldcup/tactics.ts 304 50ms[0m
[36m[INFO] 2026-06-15T00:45:59.476Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/flags.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.482Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/playerAvatar.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.485Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/worldcup/tactics.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.490Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/elo.ts 304 45ms[0m
[36m[INFO] 2026-06-15T00:45:59.491Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/elo.ts 304 5ms[0m
[36m[INFO] 2026-06-15T00:45:59.501Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/playerAvatars.ts 304 33ms[0m
[36m[INFO] 2026-06-15T00:45:59.502Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/playerAvatars.ts 304 11ms[0m
[36m[INFO] 2026-06-15T00:45:59.545Z GET /api/matches 200 10ms[0m
[36m[INFO] 2026-06-15T00:45:59.547Z GET /api/ai/daily 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.549Z GET /api/activities?limit=20 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.550Z GET /api/me/transactions 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.552Z GET /api/predictions/me 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.556Z GET /api/matches 200 4ms[0m
[36m[INFO] 2026-06-15T00:45:59.558Z GET /api/ai/daily 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.559Z GET /api/activities?limit=20 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.560Z GET /api/matches/recent-reports?limit=1 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.562Z GET /api/leaderboards 304 2ms[0m
